Year,Country,Region,Rank,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption
2016,Kenya,Sub-Saharan Africa,122,4.36,0.52,0.76,0.3,0.41,0.41,0.07
2016,Kosovo,Central and Eastern Europe,77,5.4,0.9,0.66,0.54,0.14,0.28,0.07
2016,Kuwait,Middle East and Northern Africa,41,6.24,1.62,0.88,0.64,0.43,0.16,0.24
2016,Kyrgyzstan,Central and Eastern Europe,85,5.19,0.56,0.95,0.55,0.4,0.38,0.05
2016,Laos,Southeastern Asia,102,4.88,0.68,0.55,0.38,0.52,0.43,0.22
2016,Latvia,Central and Eastern Europe,68,5.56,1.22,0.95,0.64,0.28,0.17,0.09
2016,Lebanon,Middle East and Northern Africa,93,5.13,1.12,0.64,0.76,0.26,0.24,0.03
2016,Lesotho,Sub-Saharan Africa,,,,,,,,
2016,Liberia,Sub-Saharan Africa,150,3.62,0.11,0.5,0.23,0.26,0.24,0.05
2016,Libya,Middle East and Northern Africa,67,5.62,1.07,0.95,0.52,0.41,0.17,0.1
2016,Lithuania,Central and Eastern Europe,60,5.81,1.27,1.06,0.65,0.19,0.02,0.02
2016,Luxembourg,Western Europe,20,6.87,1.7,1.04,0.85,0.55,0.28,0.35
2016,Macedonia,Central and Eastern Europe,95,5.12,1.02,0.78,0.65,0.28,0.24,0.07
2016,Madagascar,Sub-Saharan Africa,148,3.7,0.28,0.46,0.37,0.14,0.22,0.08
2016,Malawi,Sub-Saharan Africa,132,4.16,0.09,0.15,0.29,0.41,0.31,0.08
2016,Malaysia,Southeastern Asia,47,6.01,1.25,0.88,0.62,0.39,0.41,0.09
2016,Mali,Sub-Saharan Africa,135,4.07,0.31,0.86,0.16,0.28,0.21,0.14
2016,Malta,Western Europe,30,6.49,1.31,1.1,0.8,0.55,0.56,0.18
2016,Mauritania,Sub-Saharan Africa,130,4.2,0.61,0.84,0.29,0.13,0.23,0.18
2016,Mauritius,Sub-Saharan Africa,66,5.65,1.14,0.76,0.66,0.46,0.37,0.05
2016,Mexico,Latin America and Caribbean,21,6.78,1.12,0.71,0.71,0.38,0.12,0.18
2016,Moldova,Central and Eastern Europe,55,5.9,0.69,0.83,0.52,0.25,0.2,0.02
2016,Mongolia,Eastern Asia,101,4.91,0.99,1.09,0.55,0.36,0.35,0.03
2016,Montenegro,Central and Eastern Europe,88,5.16,1.08,0.74,0.64,0.15,0.17,0.13
2016,Morocco,Middle East and Northern Africa,90,5.15,0.84,0.39,0.59,0.26,0.04,0.08
2016,Mozambique,Sub-Saharan Africa,,,,,,,,
2016,Myanmar,Southeastern Asia,119,4.4,0.34,0.7,0.4,0.43,0.82,0.2
2016,Namibia,Sub-Saharan Africa,113,4.57,0.93,0.7,0.35,0.49,0.08,0.1
2016,Nepal,Southern Asia,107,4.79,0.45,0.7,0.5,0.37,0.38,0.07
2016,Netherlands,Western Europe,7,7.34,1.46,1.03,0.81,0.55,0.47,0.3
2016,New Zealand,Australia and New Zealand,8,7.33,1.36,1.17,0.83,0.58,0.49,0.42
2016,Nicaragua,Latin America and Caribbean,48,5.99,0.69,0.9,0.65,0.47,0.3,0.16
2016,Niger,Sub-Saharan Africa,142,3.86,0.13,0.61,0.26,0.38,0.21,0.17
2016,Nigeria,Sub-Saharan Africa,103,4.88,0.75,0.64,0.05,0.28,0.23,0.03
2016,North Cyprus,Western Europe,62,5.77,1.31,0.82,0.84,0.44,0.26,0.17
2016,Norway,Western Europe,4,7.5,1.58,1.13,0.8,0.6,0.38,0.36
2016,Oman,Middle East and Northern Africa,,,,,,,,
2016,Pakistan,Southern Asia,92,5.13,0.69,0.26,0.4,0.15,0.31,0.14
2016,Palestinian Territories,Middle East and Northern Africa,108,4.75,0.67,0.72,0.57,0.18,0.11,0.11
2016,Panama,Latin America and Caribbean,25,6.7,1.18,0.99,0.71,0.49,0.24,0.08
2016,Paraguay,Latin America and Caribbean,70,5.54,0.89,1.11,0.58,0.46,0.25,0.07
2016,Peru,Latin America and Caribbean,64,5.74,1,0.81,0.63,0.38,0.15,0.05
2016,Philippines,Southeastern Asia,82,5.28,0.81,0.88,0.47,0.55,0.22,0.12
2016,Poland,Central and Eastern Europe,57,5.84,1.25,1.05,0.69,0.45,0.14,0.06
2016,Portugal,Western Europe,94,5.12,1.28,0.94,0.79,0.45,0.12,0.02
2016,Puerto Rico,Latin America and Caribbean,15,7.04,1.36,1.08,0.78,0.47,0.22,0.12
2016,Qatar,Middle East and Northern Africa,36,6.38,1.82,0.88,0.72,0.57,0.32,0.48
2016,Romania,Central and Eastern Europe,71,5.53,1.17,0.73,0.68,0.37,0.13,0.01
2016,Russia,Central and Eastern Europe,56,5.86,1.23,1.05,0.59,0.33,0.03,0.04
2016,Rwanda,Sub-Saharan Africa,152,3.52,0.33,0.62,0.32,0.54,0.24,0.51
2016,Saudi Arabia,Middle East and Northern Africa,34,6.38,1.49,0.85,0.59,0.38,0.15,0.3
2016,Senegal,Sub-Saharan Africa,128,4.22,0.44,0.77,0.4,0.31,0.19,0.12
2016,Serbia,Central and Eastern Europe,86,5.18,1.03,0.81,0.65,0.16,0.21,0.04
